text,label
Notification: Login at 14:04 on Tecno Spark from Abuja. Not you? Click bit.ly/bank-verify,2
"Debit: NGN337,076.00 | ***5074761 | 26-08-2026 | WEB/IB-TRF | Bal: NGN334,252.00",0
"Dear Customer, your BVN will be deactivated in 24 hours. Follow this link to update your details: zenith-bank-login.com",1
"Acct: ***6174670 DEBIT: NGN482,063.00 Date: 17-01-2026 Bal: NGN682,269.00 Airtime Topup",0
"Zenith Bank Alert [CREDIT: USD137,722.00] 06-02-2026 ***3454175 Airtime Topup Bal:USD1,390,423.00",0
"Zenith Bank Alert [CREDIT: USD493,489.00] 11-04-2026 ***2434473 WEB/IB-TRF Bal:USD1,907,604.00",0
"Acct: ***3024543 DEBIT: NGN111,854.00 Date: 16-03-2026 Bal: NGN1,770,510.00 Airtime Topup",0
"Zenith Bank Alert [CREDIT: NGN72,320.00] 17-05-2026 ***9784953 TRF-FROM Bal:NGN1,583,900.00",0
"Dear Customer, your BVN will be deactivated in 24 hours. Follow this link to update your details: v-erify-bvn.ng",1
"UBA Credit Alert: Acct: ***8344258 Amt: NGN378,191.00 Date: 26-10-2026 Bal: NGN10,211.00 Descr: TRF-FROM",0
"Debit: NGN39,446.00 | ***7234986 | 19-10-2026 | ATM WDL | Bal: NGN663,892.00",0
"Opay ALERT: CREDIT NGN194,368.00 to AMINA YUSUF Ref: 8455401 23-08-2026 Bal: NGN484,410.00",0
"Acct: ***9714765 DEBIT: USD23,000.00 Date: 04-10-2026 Bal: USD737,800.00 NIP-TRANSFER",0
"Your Access Bank account profile was modified on 13-05-2026. If you did not make this change, visit access-secure.net",2
Alert: A new device Windows Desktop has been linked to your Kuda profile. Not you? Secure account at access-secure.net,2
Cbn News: All BVN customers are requierd to link there NIN to avoid account closure. Click access-secure.net to avoid blockage.,1
"Notification: Your ***7804889 was credited with NGN276,239.00 from KELECHI NWOSU. Bal: NGN1,241,320.00",0
"You have a pending refund of USD399,256.00 from Fidelity Bank. Provide your card details here to claim: u-b-a-portal.com",1
"Zenith Bank Alert [CREDIT: NGN167,776.00] 19-03-2026 ***3774983 NIP-TRANSFER Bal:NGN1,331,032.00",0
Cbn News: All BVN customers are requierd to link there NIN to avoid account closure. Click access-secure.net to avoid blockage.,1
"Acct: ***8024745 CREDIT: USD33,096.00 Date: 25-04-2026 Bal: USD323,296.00 WEB/IB-TRF",0
"Account ***3354935 was accessed from a new device. If this was not you, please contact support or click mybnk-update.top",2
"Your UBA account profile was modified on 25-03-2026. If you did not make this change, visit u-b-a-portal.com",2
"Dear Customer, your BVN will be deactivated in 24 hours. Follow this link to update your details: mybnk-update.top",1
"Dear customer, you won 50,000 NGN in the UBA promo. Send your OTP to 08057975000 to receive funds.",1
"Alert: You recieved a reward of USD155,419.00 from GTB. Claim within 2hrs: access-secure.net",1
"Dear Customer, your BVN will be deactivated in 24 hours. Follow this link to update your details: zenith-bank-login.com",1
URGENT: Your Kuda acount has bin restricted due to central bank regulatons. Pls login here to verify: v-erify-bvn.ng,1
"Zenith Bank Alert [CREDIT: NGN150,972.00] 13-09-2026 ***2854708 ATM WDL Bal:NGN1,885,138.00",0
"UBA Credit Alert: Acct: ***7114120 Amt: NGN309,962.00 Date: 03-09-2026 Bal: NGN1,680,931.00 Descr: WEB/IB-TRF",0
G-T-B-A-N-K Notification: Your mobile app session is expiring. Login to stay active: mybnk-update.top,1
"Account ***5074383 was accessed from a new device. If this was not you, please contact support or click access-secure.net",2
Security Alert: Your Access Bank internet banking password was changed from London. Contact us if not you.,2
"UBA Credit Alert: Acct: ***5944967 Amt: NGN10,330.00 Date: 03-08-2026 Bal: NGN656,404.00 Descr: WEB/IB-TRF",0
Notification: Login at 16:30 on Infinix Hot 10 from Port Harcourt. Not you? Click mybnk-update.top,2
"Account ***6324804 was accessed from a new device. If this was not you, please contact support or click zenith-bank-login.com",2
"Dear Customer, your BVN will be deactivated in 24 hours. Follow this link to update your details: gtbank-online.xyz",1
G-T-B-A-N-K Notification: Your mobile app session is expiring. Login to stay active: v-erify-bvn.ng,1
"Debit: NGN136,456.00 | ***8074808 | 07-06-2026 | ATM WDL | Bal: NGN1,549,370.00",0
"UBA Credit Alert: Acct: ***3604972 Amt: NGN298,766.00 Date: 10-04-2026 Bal: NGN1,215,174.00 Descr: WEB/IB-TRF",0
"Alert: You recieved a reward of NGN18,182.00 from GTB. Claim within 2hrs: u-b-a-portal.com",1
"UBA Credit Alert: Acct: ***7634701 Amt: NGN423,604.00 Date: 14-08-2026 Bal: NGN1,731,240.00 Descr: NIP-TRANSFER",0
Alert: A new device iPhone 13 has been linked to your Kuda profile. Not you? Secure account at bit.ly/bank-verify,2
Security Alert: Your Stanbic IBTC internet banking password was changed from London. Contact us if not you.,2
"Opay ALERT: DEBIT USD40,707.00 to OLAYINKA BAKARE Ref: 8242827 08-02-2026 Bal: USD234,859.00",0
"Transaction Alert: CREDIT USD393,038.00 on ***3584578 Date: 14-05-2026 Nar: WEB/IB-TRF Bal: USD1,897,851.00",0
"Dear Customer, your BVN will be deactivated in 24 hours. Follow this link to update your details: zenith-bank-login.com",1
Alert: A new device iPhone 13 has been linked to your UBA profile. Not you? Secure account at v-erify-bvn.ng,2
"UBA Credit Alert: Acct: ***3654706 Amt: USD7,855.00 Date: 26-12-2026 Bal: USD314,622.00 Descr: ATM WDL",0
Security Alert: Your FirstBank internet banking password was changed from Dubai. Contact us if not you.,2
"You have a pending refund of NGN476,073.00 from Access Bank. Provide your card details here to claim: mybnk-update.top",1
"Transaction Alert: DEBIT NGN62,887.00 on ***9094777 Date: 11-05-2026 Nar: WEB/IB-TRF Bal: NGN499,965.00",0
"Account ***8874843 was accessed from a new device. If this was not you, please contact support or click u-b-a-portal.com",2
"Account ***5684836 was accessed from a new device. If this was not you, please contact support or click zenith-bank-login.com",2
Cbn News: All BVN customers are requierd to link there NIN to avoid account closure. Click gtbank-online.xyz to avoid blockage.,1
"Zenith Bank Alert [CREDIT: USD153,710.00] 08-01-2026 ***6474760 TRF-FROM Bal:USD449,483.00",0
"UBA Credit Alert: Acct: ***2234643 Amt: NGN63,483.00 Date: 24-07-2026 Bal: NGN1,005,564.00 Descr: USSD Transfer",0
"Notification: Your ***9374382 was credited with USD151,963.00 from CHUKWUMA OKORO. Bal: USD155,468.00",0
Security Alert: Your GTBank internet banking password was changed from Abuja. Contact us if not you.,2
Password change request for your FirstBank mobile app received. Use code 322076 to continue.,2
Security Alert: Your Opay internet banking password was changed from Lagos. Contact us if not you.,2
Password change request for your Opay mobile app received. Use code 137483 to continue.,2
"Account ***3044207 was accessed from a new device. If this was not you, please contact support or click bit.ly/bank-verify",2
Password change request for your Kuda mobile app received. Use code 167294 to continue.,2
"Account ***6884557 was accessed from a new device. If this was not you, please contact support or click mybnk-update.top",2
Alert: A new device Infinix Hot 10 has been linked to your Access Bank profile. Not you? Secure account at mybnk-update.top,2
"Transaction Alert: DEBIT USD430,743.00 on ***1874111 Date: 15-06-2026 Nar: ATM WDL Bal: USD1,279,576.00",0
"Dear Kuda User, suspicious transacion of USD392,940.00 was noticed. If not you, cancel it here: zenith-bank-login.com",1
"Alert: You recieved a reward of USD17,318.00 from GTB. Claim within 2hrs: bit.ly/bank-verify",1
"Account ***7484980 was accessed from a new device. If this was not you, please contact support or click v-erify-bvn.ng",2
Notification: Login at 08:38 on iPhone 13 from USA. Not you? Click tinyurl.com/bvn-update,2
"Alert: Your BVN validation failed. To avoid total account restriction, update at: zenith-bank-login.com",1
Security Alert: Your Kuda internet banking password was changed from Lagos. Contact us if not you.,2
"Notification: Your ***7384260 was credited with USD58,514.00 from KELECHI NWOSU. Bal: USD1,222,685.00",0
Cbn News: All BVN customers are requierd to link there NIN to avoid account closure. Click v-erify-bvn.ng to avoid blockage.,1
"Moniepoint ALERT: DEBIT NGN292,392.00 to KELECHI NWOSU Ref: 5279459 23-01-2026 Bal: NGN867,284.00",0
"Account ***3104143 was accessed from a new device. If this was not you, please contact support or click u-b-a-portal.com",2
Alert: A new device Infinix Hot 10 has been linked to your GTBank profile. Not you? Secure account at mybnk-update.top,2
"Your Moniepoint account profile was modified on 17-02-2026. If you did not make this change, visit u-b-a-portal.com",2
"UBA Credit Alert: Acct: ***8484538 Amt: NGN138,641.00 Date: 16-03-2026 Bal: NGN1,591,450.00 Descr: USSD Transfer",0
"Alert: You recieved a reward of USD374,867.00 from GTB. Claim within 2hrs: tinyurl.com/bvn-update",1
Password change request for your Opay mobile app received. Use code 472274 to continue.,2
Cbn News: All BVN customers are requierd to link there NIN to avoid account closure. Click v-erify-bvn.ng to avoid blockage.,1
"Acct: ***7624688 CREDIT: NGN37,677.00 Date: 07-09-2026 Bal: NGN510,244.00 POS/PURCHASE",0
G-T-B-A-N-K Notification: Your mobile app session is expiring. Login to stay active: gtbank-online.xyz,1
"Your Fidelity Bank account profile was modified on 27-04-2026. If you did not make this change, visit zenith-bank-login.com",2
Cbn News: All BVN customers are requierd to link there NIN to avoid account closure. Click bit.ly/bank-verify to avoid blockage.,1
Password change request for your FirstBank mobile app received. Use code 422722 to continue.,2
"Dear customer, you won 50,000 NGN in the GTBank promo. Send your OTP to 08020869822 to receive funds.",1
URGENT: Your Stanbic IBTC acount has bin restricted due to central bank regulatons. Pls login here to verify: bit.ly/bank-verify,1
"GTBank ALERT: CREDIT USD498,010.00 to OLAYINKA BAKARE Ref: 1855527 21-12-2026 Bal: USD1,018,698.00",0
"Your Moniepoint account profile was modified on 24-12-2026. If you did not make this change, visit u-b-a-portal.com",2
Password change request for your Access Bank mobile app received. Use code 202559 to continue.,2
"Notification: Your ***2324767 was credited with USD470,813.00 from KELECHI NWOSU. Bal: USD1,330,178.00",0
Alert: A new device MacBook Pro has been linked to your Fidelity Bank profile. Not you? Secure account at access-secure.net,2
"Account ***3694487 was accessed from a new device. If this was not you, please contact support or click bit.ly/bank-verify",2
Suspicious activity detected on your Moniepoint account. Your ATM has been blocked. Call 08027001447 to reactivate.,1
"Transaction Alert: CREDIT NGN161,316.00 on ***2644119 Date: 07-05-2026 Nar: USSD Transfer Bal: NGN1,364,356.00",0
Password change request for your Access Bank mobile app received. Use code 308378 to continue.,2
"Zenith Bank Alert [CREDIT: NGN412,084.00] 03-10-2026 ***9594666 Airtime Topup Bal:NGN1,973,309.00",0
Security Alert: Your Opay internet banking password was changed from Lagos. Contact us if not you.,2
Security Alert: Your Opay internet banking password was changed from London. Contact us if not you.,2
"Notification: Your ***1194770 was credited with USD460,348.00 from KELECHI NWOSU. Bal: USD407,894.00",0
"Acct: ***9224673 CREDIT: NGN317,074.00 Date: 03-04-2026 Bal: NGN849,798.00 USSD Transfer",0
"Debit: NGN137,638.00 | ***5434852 | 05-04-2026 | WEB/IB-TRF | Bal: NGN274,082.00",0
Notification: Login at 13:52 on MacBook Pro from Abuja. Not you? Click access-secure.net,2
Password change request for your GTBank mobile app received. Use code 989046 to continue.,2
Password change request for your Access Bank mobile app received. Use code 257397 to continue.,2
"Account ***8974527 was accessed from a new device. If this was not you, please contact support or click v-erify-bvn.ng",2
"You have a pending refund of USD6,653.00 from Opay. Provide your card details here to claim: bit.ly/bank-verify",1
"Notification: Your ***5974841 was credited with NGN347,145.00 from KELECHI NWOSU. Bal: NGN262,325.00",0
Alert: A new device Infinix Hot 10 has been linked to your Zenith Bank profile. Not you? Secure account at mybnk-update.top,2
"Transaction Alert: CREDIT USD306,143.00 on ***5254223 Date: 11-07-2026 Nar: WEB/IB-TRF Bal: USD1,529,266.00",0
"Your Moniepoint account profile was modified on 14-04-2026. If you did not make this change, visit access-secure.net",2
URGENT: Your FirstBank acount has bin restricted due to central bank regulatons. Pls login here to verify: mybnk-update.top,1
"Account ***5494391 was accessed from a new device. If this was not you, please contact support or click zenith-bank-login.com",2
"Account ***5994185 was accessed from a new device. If this was not you, please contact support or click zenith-bank-login.com",2
"Transaction Alert: DEBIT NGN421,339.00 on ***8254648 Date: 11-02-2026 Nar: NIP-TRANSFER Bal: NGN326,926.00",0
"You have a pending refund of NGN286,266.00 from Moniepoint. Provide your card details here to claim: bit.ly/bank-verify",1
"Transaction Alert: DEBIT USD329,767.00 on ***4704414 Date: 09-12-2026 Nar: NIP-TRANSFER Bal: USD1,855,571.00",0
"Zenith Bank Alert [CREDIT: NGN101,779.00] 09-11-2026 ***4084352 WEB/IB-TRF Bal:NGN760,254.00",0
"Your GTBank account profile was modified on 26-10-2026. If you did not make this change, visit access-secure.net",2
G-T-B-A-N-K Notification: Your mobile app session is expiring. Login to stay active: bit.ly/bank-verify,1
Alert: A new device Infinix Hot 10 has been linked to your Moniepoint profile. Not you? Secure account at tinyurl.com/bvn-update,2
"Transaction Alert: DEBIT NGN344,921.00 on ***3504289 Date: 05-04-2026 Nar: ATM WDL Bal: NGN776,410.00",0
Password change request for your FirstBank mobile app received. Use code 253955 to continue.,2
"Dear UBA User, suspicious transacion of NGN124,237.00 was noticed. If not you, cancel it here: u-b-a-portal.com",1
Notification: Login at 03:39 on Windows Desktop from Abuja. Not you? Click access-secure.net,2
"Alert: You recieved a reward of USD198,783.00 from GTB. Claim within 2hrs: zenith-bank-login.com",1
"Transaction Alert: CREDIT NGN377,312.00 on ***2864376 Date: 17-08-2026 Nar: POS/PURCHASE Bal: NGN1,364,332.00",0
Password change request for your Kuda mobile app received. Use code 603978 to continue.,2
Notification: Login at 21:04 on Samsung S21 from Abuja. Not you? Click v-erify-bvn.ng,2
"Alert: Your BVN validation failed. To avoid total account restriction, update at: access-secure.net",1
Cbn News: All BVN customers are requierd to link there NIN to avoid account closure. Click gtbank-online.xyz to avoid blockage.,1
Security Alert: Your Access Bank internet banking password was changed from Port Harcourt. Contact us if not you.,2
"Debit: NGN265,551.00 | ***5524475 | 06-02-2026 | ATM WDL | Bal: NGN452,391.00",0
"You have a pending refund of USD224,428.00 from Opay. Provide your card details here to claim: v-erify-bvn.ng",1
Urgent: Your UBA account has been suspended due to BVN irregularity. Click here to verify now: access-secure.net,1
"Dear customer, you won 50,000 NGN in the Fidelity Bank promo. Send your OTP to 08053391064 to receive funds.",1
Notification: Login at 20:45 on iPhone 13 from London. Not you? Click v-erify-bvn.ng,2
"Zenith Bank ALERT: CREDIT NGN133,481.00 to KELECHI NWOSU Ref: 3553378 09-07-2026 Bal: NGN634,484.00",0
"Your Moniepoint account profile was modified on 13-10-2026. If you did not make this change, visit gtbank-online.xyz",2
Suspicious activity detected on your Moniepoint account. Your ATM has been blocked. Call 08058454735 to reactivate.,1
"Dear Customer, your BVN will be deactivated in 24 hours. Follow this link to update your details: bit.ly/bank-verify",1
"Dear customer, you won 50,000 NGN in the Fidelity Bank promo. Send your OTP to 08071730678 to receive funds.",1
Cbn News: All BVN customers are requierd to link there NIN to avoid account closure. Click u-b-a-portal.com to avoid blockage.,1
Urgent: Your Zenith Bank account has been suspended due to BVN irregularity. Click here to verify now: bit.ly/bank-verify,1
Notification: Login at 08:40 on Infinix Hot 10 from Lekki. Not you? Click tinyurl.com/bvn-update,2
Password change request for your Moniepoint mobile app received. Use code 489197 to continue.,2
Security Alert: Your Stanbic IBTC internet banking password was changed from Dubai. Contact us if not you.,2
Urgent: Your GTBank account has been suspended due to BVN irregularity. Click here to verify now: mybnk-update.top,1
"You have a pending refund of USD473,326.00 from FirstBank. Provide your card details here to claim: mybnk-update.top",1
Security Alert: Your Opay internet banking password was changed from Port Harcourt. Contact us if not you.,2
"Acct: ***7054919 DEBIT: NGN393,505.00 Date: 25-03-2026 Bal: NGN412,550.00 Airtime Topup",0
G-T-B-A-N-K Notification: Your mobile app session is expiring. Login to stay active: zenith-bank-login.com,1
"Zenith Bank Alert [CREDIT: USD250,294.00] 22-10-2026 ***2694436 WEB/IB-TRF Bal:USD1,614,852.00",0
Cbn News: All BVN customers are requierd to link there NIN to avoid account closure. Click gtbank-online.xyz to avoid blockage.,1
Urgent: Your GTBank account has been suspended due to BVN irregularity. Click here to verify now: mybnk-update.top,1
"Dear Customer, your BVN will be deactivated in 24 hours. Follow this link to update your details: zenith-bank-login.com",1
"Zenith Bank Alert [CREDIT: NGN202,762.00] 08-04-2026 ***5894970 TRF-FROM Bal:NGN657,616.00",0
Security Alert: Your UBA internet banking password was changed from USA. Contact us if not you.,2
Password change request for your Kuda mobile app received. Use code 197777 to continue.,2
"Dear customer, you won 50,000 NGN in the Moniepoint promo. Send your OTP to 08074971040 to receive funds.",1
"Zenith Bank ALERT: CREDIT NGN460,210.00 to OLAYINKA BAKARE Ref: 9044147 11-05-2026 Bal: NGN220,500.00",0
Alert: A new device Tecno Spark has been linked to your Kuda profile. Not you? Secure account at mybnk-update.top,2
"Alert: Your BVN validation failed. To avoid total account restriction, update at: zenith-bank-login.com",1
"Dear customer, you won 50,000 NGN in the GTBank promo. Send your OTP to 08085094479 to receive funds.",1
"Acct: ***3334739 DEBIT: NGN296,073.00 Date: 21-07-2026 Bal: NGN1,135,675.00 POS/PURCHASE",0
"Your Zenith Bank account profile was modified on 13-10-2026. If you did not make this change, visit tinyurl.com/bvn-update",2
Password change request for your GTBank mobile app received. Use code 738347 to continue.,2
"Zenith Bank Alert [CREDIT: NGN285,256.00] 05-05-2026 ***4744318 NIP-TRANSFER Bal:NGN1,056,600.00",0
"Dear FirstBank User, suspicious transacion of USD249,339.00 was noticed. If not you, cancel it here: mybnk-update.top",1
"Dear Customer, your BVN will be deactivated in 24 hours. Follow this link to update your details: gtbank-online.xyz",1
"UBA Credit Alert: Acct: ***2324486 Amt: USD335,849.00 Date: 09-09-2026 Bal: USD568,540.00 Descr: USSD Transfer",0
"Account ***3374866 was accessed from a new device. If this was not you, please contact support or click access-secure.net",2
"Acct: ***1694955 CREDIT: USD245,155.00 Date: 18-12-2026 Bal: USD1,823,924.00 USSD Transfer",0
Alert: A new device Samsung S21 has been linked to your Moniepoint profile. Not you? Secure account at zenith-bank-login.com,2
"Transaction Alert: CREDIT USD257,733.00 on ***8394507 Date: 10-12-2026 Nar: NIP-TRANSFER Bal: USD1,052,852.00",0
Notification: Login at 07:36 on Infinix Hot 10 from Lekki. Not you? Click gtbank-online.xyz,2
"Alert: Your BVN validation failed. To avoid total account restriction, update at: bit.ly/bank-verify",1
"FirstBank ALERT: DEBIT NGN325,852.00 to MUSA BELLO Ref: 2385953 04-05-2026 Bal: NGN1,894,578.00",0
"Alert: Your BVN validation failed. To avoid total account restriction, update at: gtbank-online.xyz",1
"Notification: Your ***6774416 was credited with NGN138,155.00 from KELECHI NWOSU. Bal: NGN1,166,506.00",0
"Acct: ***4134128 DEBIT: USD114,993.00 Date: 21-08-2026 Bal: USD1,469,320.00 NIP-TRANSFER",0
"Zenith Bank Alert [CREDIT: NGN235,258.00] 16-09-2026 ***5574900 WEB/IB-TRF Bal:NGN1,988,466.00",0
G-T-B-A-N-K Notification: Your mobile app session is expiring. Login to stay active: tinyurl.com/bvn-update,1
Urgent: Your Access Bank account has been suspended due to BVN irregularity. Click here to verify now: access-secure.net,1
"Zenith Bank Alert [CREDIT: NGN372,780.00] 04-11-2026 ***3354572 USSD Transfer Bal:NGN990,431.00",0
"Notification: Your ***7364776 was credited with NGN216,748.00 from CHUKWUMA OKORO. Bal: NGN1,304,435.00",0
"You have a pending refund of USD345,220.00 from GTBank. Provide your card details here to claim: mybnk-update.top",1
"Alert: Your BVN validation failed. To avoid total account restriction, update at: gtbank-online.xyz",1
"Notification: Your ***5594312 was credited with NGN439,280.00 from CHUKWUMA OKORO. Bal: NGN4,829.00",0
Suspicious activity detected on your Opay account. Your ATM has been blocked. Call 08068319920 to reactivate.,1
"Transaction Alert: DEBIT NGN27,812.00 on ***1414378 Date: 17-12-2026 Nar: NIP-TRANSFER Bal: NGN1,906,520.00",0
"Dear GTBank User, suspicious transacion of USD454,698.00 was noticed. If not you, cancel it here: u-b-a-portal.com",1
"UBA Credit Alert: Acct: ***4844942 Amt: USD213,119.00 Date: 28-04-2026 Bal: USD267,003.00 Descr: USSD Transfer",0
"Account ***5124999 was accessed from a new device. If this was not you, please contact support or click gtbank-online.xyz",2
"UBA Credit Alert: Acct: ***3024882 Amt: USD435,001.00 Date: 17-07-2026 Bal: USD1,322,759.00 Descr: ATM WDL",0
Notification: Login at 05:24 on Tecno Spark from Port Harcourt. Not you? Click bit.ly/bank-verify,2
"Kuda ALERT: CREDIT NGN102,233.00 to CHUKWUMA OKORO Ref: 8559924 27-04-2026 Bal: NGN87,589.00",0
Notification: Login at 09:26 on MacBook Pro from Port Harcourt. Not you? Click tinyurl.com/bvn-update,2
Alert: A new device Windows Desktop has been linked to your Stanbic IBTC profile. Not you? Secure account at u-b-a-portal.com,2
"Account ***7244652 was accessed from a new device. If this was not you, please contact support or click u-b-a-portal.com",2
"Acct: ***2904832 CREDIT: NGN155,144.00 Date: 04-12-2026 Bal: NGN1,893,009.00 TRF-FROM",0
Security Alert: Your Moniepoint internet banking password was changed from USA. Contact us if not you.,2
Password change request for your Fidelity Bank mobile app received. Use code 218261 to continue.,2
Alert: A new device iPhone 13 has been linked to your Access Bank profile. Not you? Secure account at u-b-a-portal.com,2
"Debit: USD255,854.00 | ***8394323 | 25-10-2026 | Airtime Topup | Bal: USD1,549,847.00",0
"Zenith Bank Alert [CREDIT: USD457,439.00] 11-07-2026 ***5744308 USSD Transfer Bal:USD1,758,221.00",0
Password change request for your FirstBank mobile app received. Use code 338556 to continue.,2
"Dear Kuda User, suspicious transacion of USD16,575.00 was noticed. If not you, cancel it here: bit.ly/bank-verify",1
"Your Opay account profile was modified on 19-01-2026. If you did not make this change, visit v-erify-bvn.ng",2
URGENT: Your Opay acount has bin restricted due to central bank regulatons. Pls login here to verify: mybnk-update.top,1
"Zenith Bank Alert [CREDIT: NGN273,514.00] 07-12-2026 ***7974633 TRF-FROM Bal:NGN645,902.00",0
"UBA Credit Alert: Acct: ***4754908 Amt: USD225,473.00 Date: 11-03-2026 Bal: USD850,794.00 Descr: USSD Transfer",0
"UBA Credit Alert: Acct: ***9784841 Amt: USD172,951.00 Date: 13-08-2026 Bal: USD944,440.00 Descr: ATM WDL",0
"Your FirstBank account profile was modified on 05-07-2026. If you did not make this change, visit gtbank-online.xyz",2
"Transaction Alert: CREDIT NGN13,902.00 on ***1164355 Date: 16-08-2026 Nar: USSD Transfer Bal: NGN1,167,735.00",0
Security Alert: Your GTBank internet banking password was changed from Lekki. Contact us if not you.,2
"Notification: Your ***5354170 was credited with USD305,428.00 from KELECHI NWOSU. Bal: USD1,678,929.00",0
"Zenith Bank Alert [CREDIT: NGN324,685.00] 15-03-2026 ***9144938 TRF-FROM Bal:NGN964,221.00",0
Notification: Login at 16:58 on MacBook Pro from Port Harcourt. Not you? Click gtbank-online.xyz,2
"Notification: Your ***9934495 was credited with USD436,104.00 from KELECHI NWOSU. Bal: USD434,549.00",0
"Dear Customer, your BVN will be deactivated in 24 hours. Follow this link to update your details: access-secure.net",1
G-T-B-A-N-K Notification: Your mobile app session is expiring. Login to stay active: v-erify-bvn.ng,1
"UBA ALERT: CREDIT NGN50,443.00 to MUSA BELLO Ref: 6302774 22-11-2026 Bal: NGN232,496.00",0
Alert: A new device Windows Desktop has been linked to your Fidelity Bank profile. Not you? Secure account at tinyurl.com/bvn-update,2
"Zenith Bank Alert [CREDIT: USD463,061.00] 11-01-2026 ***7244845 NIP-TRANSFER Bal:USD1,659,960.00",0
Password change request for your Access Bank mobile app received. Use code 687733 to continue.,2
Security Alert: Your Zenith Bank internet banking password was changed from London. Contact us if not you.,2
Alert: A new device Samsung S21 has been linked to your Stanbic IBTC profile. Not you? Secure account at gtbank-online.xyz,2
"Acct: ***6054364 DEBIT: USD118,412.00 Date: 25-10-2026 Bal: USD318,048.00 ATM WDL",0
Urgent: Your Stanbic IBTC account has been suspended due to BVN irregularity. Click here to verify now: mybnk-update.top,1
Suspicious activity detected on your Access Bank account. Your ATM has been blocked. Call 08071295052 to reactivate.,1
Alert: A new device iPhone 13 has been linked to your Zenith Bank profile. Not you? Secure account at v-erify-bvn.ng,2
"UBA Credit Alert: Acct: ***6524476 Amt: NGN226,284.00 Date: 28-06-2026 Bal: NGN1,750,324.00 Descr: WEB/IB-TRF",0
"Dear Customer, your BVN will be deactivated in 24 hours. Follow this link to update your details: tinyurl.com/bvn-update",1
Notification: Login at 15:31 on Infinix Hot 10 from Lekki. Not you? Click u-b-a-portal.com,2
"Debit: NGN71,306.00 | ***6604260 | 17-08-2026 | POS/PURCHASE | Bal: NGN417,603.00",0
"Account ***3054195 was accessed from a new device. If this was not you, please contact support or click access-secure.net",2
Security Alert: Your UBA internet banking password was changed from USA. Contact us if not you.,2
"You have a pending refund of NGN477,689.00 from GTBank. Provide your card details here to claim: bit.ly/bank-verify",1
Alert: A new device Samsung S21 has been linked to your Stanbic IBTC profile. Not you? Secure account at gtbank-online.xyz,2
"Alert: Your BVN validation failed. To avoid total account restriction, update at: bit.ly/bank-verify",1
"Alert: You recieved a reward of NGN486,026.00 from GTB. Claim within 2hrs: v-erify-bvn.ng",1
"Dear Customer, your BVN will be deactivated in 24 hours. Follow this link to update your details: access-secure.net",1
Cbn News: All BVN customers are requierd to link there NIN to avoid account closure. Click u-b-a-portal.com to avoid blockage.,1
"Transaction Alert: CREDIT USD892.00 on ***1444580 Date: 27-12-2026 Nar: USSD Transfer Bal: USD1,716,310.00",0
"UBA Credit Alert: Acct: ***3474773 Amt: USD102,734.00 Date: 23-05-2026 Bal: USD1,676,406.00 Descr: WEB/IB-TRF",0
"Debit: NGN4,667.00 | ***2224463 | 21-06-2026 | USSD Transfer | Bal: NGN379,130.00",0
"Alert: You recieved a reward of USD30,286.00 from GTB. Claim within 2hrs: tinyurl.com/bvn-update",1
Alert: A new device Samsung S21 has been linked to your Zenith Bank profile. Not you? Secure account at mybnk-update.top,2
Suspicious activity detected on your Fidelity Bank account. Your ATM has been blocked. Call 08010068364 to reactivate.,1
Alert: A new device Windows Desktop has been linked to your Stanbic IBTC profile. Not you? Secure account at bit.ly/bank-verify,2
G-T-B-A-N-K Notification: Your mobile app session is expiring. Login to stay active: u-b-a-portal.com,1
"Dear customer, you won 50,000 NGN in the Kuda promo. Send your OTP to 08018155700 to receive funds.",1
"Transaction Alert: CREDIT NGN441,561.00 on ***9814128 Date: 16-08-2026 Nar: ATM WDL Bal: NGN670,721.00",0
"Your FirstBank account profile was modified on 11-07-2026. If you did not make this change, visit bit.ly/bank-verify",2
Security Alert: Your Stanbic IBTC internet banking password was changed from Lagos. Contact us if not you.,2
"Dear Zenith Bank User, suspicious transacion of USD160,499.00 was noticed. If not you, cancel it here: mybnk-update.top",1
"Account ***1254523 was accessed from a new device. If this was not you, please contact support or click access-secure.net",2
G-T-B-A-N-K Notification: Your mobile app session is expiring. Login to stay active: mybnk-update.top,1
"Notification: Your ***7334319 was credited with NGN97,123.00 from OLAYINKA BAKARE. Bal: NGN725,185.00",0
"Acct: ***8524258 DEBIT: USD21,251.00 Date: 14-11-2026 Bal: USD1,764,163.00 USSD Transfer",0
"Zenith Bank Alert [CREDIT: NGN231,923.00] 16-08-2026 ***2634442 POS/PURCHASE Bal:NGN907,487.00",0
"Notification: Your ***6104734 was credited with NGN405,439.00 from AMINA YUSUF. Bal: NGN1,555,327.00",0
Security Alert: Your Zenith Bank internet banking password was changed from Abuja. Contact us if not you.,2
Password change request for your UBA mobile app received. Use code 443518 to continue.,2
"Alert: Your BVN validation failed. To avoid total account restriction, update at: gtbank-online.xyz",1
URGENT: Your Zenith Bank acount has bin restricted due to central bank regulatons. Pls login here to verify: mybnk-update.top,1
"Zenith Bank Alert [CREDIT: USD99,441.00] 06-10-2026 ***4464542 USSD Transfer Bal:USD310,372.00",0
"Zenith Bank Alert [CREDIT: NGN289,137.00] 11-11-2026 ***3174790 NIP-TRANSFER Bal:NGN167,418.00",0
